code,in_time,out_time
000001,2005-04-08,
000002,2005-04-08,
000008,2016-12-12,2018-06-11
000009,2005-04-08,2017-12-11
000012,2005-04-08,2014-12-15
000016,2005-04-08,2006-07-03
000021,2005-04-08,2013-01-04
000024,2005-04-08,2015-12-30
000027,2005-04-08,2012-07-02
000027,2013-07-01,2013-12-16
000027,2014-06-16,2017-06-12
000029,2006-07-03,2008-07-01
000029,2005-04-08,2005-07-01
000031,2005-04-08,2012-01-04
000036,2005-04-08,2009-01-05
000039,2005-04-08,2017-06-12
000046,2007-07-02,2011-07-01
000046,2012-07-02,2014-06-16
000046,2015-06-15,2016-12-12
000059,2005-07-01,2013-12-16
000060,2005-04-08,2018-12-17
000061,2005-04-08,2017-06-12
000063,2005-04-08,
000066,2005-04-08,2008-01-02
000066,2020-06-15,
000068,2005-04-08,2008-01-02
000069,2005-04-08,
000088,2005-04-08,2009-07-01
000089,2005-04-08,2011-01-04
000096,2005-04-08,2006-01-01
000099,2005-07-01,2007-07-02
000100,2009-01-05,
000100,2005-04-08,2007-07-02
000156,2013-07-01,2017-12-11
000157,2005-04-08,
000166,2015-01-26,
000301,2008-03-18,2010-07-01
000333,2013-09-18,
000338,2008-01-02,
000400,2005-04-08,2008-07-01
000400,2013-12-16,2016-06-13
000401,2005-04-08,2015-06-15
000402,2005-04-08,2019-12-16
000406,2005-04-08,2006-04-21
000408,2018-12-17,2019-12-16
000410,2005-04-08,2009-01-05
000413,2014-06-16,2020-06-15
000415,2015-12-14,2020-06-15
000420,2005-04-08,2006-01-01
000422,2006-01-01,2013-12-16
000423,2005-04-08,2007-07-02
000423,2008-01-02,2020-06-15
000425,2005-04-08,
000429,2005-04-08,2006-07-03
000488,2005-04-08,2011-01-04
000498,2005-04-08,2006-01-01
000503,2005-04-08,2009-07-01
000503,2014-06-16,2019-06-17
000507,2005-04-08,2006-07-03
000511,2005-04-08,2006-07-03
000518,2005-04-08,2007-01-04
000520,2005-04-08,2007-07-02
000527,2005-04-08,2013-09-18
000528,2005-04-08,2014-06-16
000532,2005-04-08,2005-07-01
000533,2005-04-08,2006-07-03
000536,2011-07-01,2012-01-04
000536,2013-12-16,2015-06-15
000538,2005-07-01,
000539,2013-07-01,2013-12-16
000539,2005-04-08,2009-07-01
000539,2015-06-15,2016-06-13
000540,2015-12-14,2018-12-17
000541,2005-04-08,2009-01-05
000543,2005-04-08,2006-07-03
000543,2008-01-02,2010-01-04
000550,2005-04-08,2008-07-01
000553,2018-12-17,2019-12-16
000555,2016-12-12,2017-12-11
000559,2011-07-01,2013-07-01
000559,2005-04-08,2010-07-01
000559,2014-12-15,2018-12-17
000562,2005-04-08,2005-07-01
000562,2006-07-03,2015-01-26
000568,2005-04-08,
000571,2005-04-08,2006-07-03
000572,2008-01-02,2009-01-05
000573,2005-04-08,2006-07-03
000581,2005-04-08,2009-01-05
000581,2012-01-04,2016-06-13
000596,2019-06-17,
000596,2013-01-04,2014-06-16
000598,2013-12-16,2016-06-13
000599,2006-01-01,2006-07-19
000601,2005-04-08,2007-07-02
000607,2005-07-01,2007-01-04
000612,2007-07-02,2012-01-04
000612,2005-04-08,2006-01-01
000617,2006-07-03,2008-01-02
000618,2005-07-01,2006-01-01
000623,2009-01-05,2018-12-17
000623,2005-04-08,2008-01-02
000625,2005-04-08,
000627,2016-12-12,
000629,2005-04-08,2010-01-04
000629,2019-06-17,2020-06-15
000629,2012-01-04,2016-06-13
000630,2005-04-08,2020-06-15
000631,2010-01-04,2011-01-04
000636,2005-04-08,2009-01-05
000651,2005-04-08,
000652,2006-01-01,2011-07-01
000656,2019-06-17,
000656,2013-07-01,2014-12-15
000659,2005-04-08,2007-01-04
000661,2018-12-17,
000666,2005-04-08,2006-07-03
000667,2008-07-01,2011-07-01
000671,2016-12-12,
000680,2005-04-08,2013-01-04
000682,2005-04-08,2008-07-01
000685,2009-07-01,2012-01-04
000686,2008-07-01,2018-06-11
000690,2007-07-02,2008-01-02
000690,2009-01-05,2012-01-04
000698,2005-04-08,2007-07-02
000703,2012-07-02,2014-06-16
000703,2018-12-17,
000707,2006-01-01,2007-01-04
000708,2005-04-08,2008-07-01
000708,2020-06-15,
000709,2005-04-08,
000712,2015-06-15,2017-06-12
000717,2005-04-08,2011-01-04
000718,2016-12-12,2017-12-11
000718,2008-01-02,2014-12-15
000723,2017-12-11,2018-12-17
000723,2019-12-16,
000725,2012-07-02,
000725,2010-07-01,2012-01-04
000725,2009-01-05,2010-01-04
000725,2005-04-08,2007-07-02
000726,2005-04-08,2007-01-04
000727,2005-04-08,2006-07-03
000728,2008-07-01,
000729,2005-04-08,2016-12-12
000733,2005-04-08,2007-01-04
000735,2005-04-08,2006-07-03
000737,2005-04-08,2006-07-03
000738,2015-05-20,2018-06-11
000750,2013-01-04,2018-06-11
000751,2007-01-04,2009-01-05
000755,2008-07-01,2009-07-01
000758,2005-04-08,2014-12-15
000761,2008-01-02,2009-01-05
000761,2006-07-03,2007-07-02
000763,2005-04-08,2006-01-01
000767,2005-04-08,2009-07-01
000768,2006-01-01,
000776,2011-01-04,
000778,2005-04-08,2017-06-12
000780,2010-01-04,2013-12-16
000780,2005-04-08,2006-08-15
000783,2008-07-01,
000786,2005-04-08,2008-07-01
000786,2018-06-11,
000792,2005-04-08,2019-06-17
000793,2013-12-16,2017-12-11
000793,2006-04-21,2010-07-01
000800,2005-04-08,2017-06-12
000806,2005-04-08,2007-01-04
000807,2005-04-08,2013-12-16
000817,2005-04-08,2006-01-01
000822,2005-04-08,2010-07-01
000823,2005-04-08,2006-01-01
000825,2014-12-15,2016-12-12
000825,2005-04-08,2013-07-01
000826,2013-12-16,2019-06-17
000828,2005-04-08,2009-01-05
000829,2007-07-02,2009-07-01
000831,2005-04-08,2006-01-01
000831,2013-12-16,2016-06-13
000839,2016-06-13,2019-06-17
000839,2005-04-08,2015-12-14
000858,2005-04-08,
000860,2020-06-15,
000866,2005-04-08,2006-04-21
000869,2011-07-01,2015-06-15
000869,2006-04-21,2007-07-02
000875,2005-04-08,2007-07-02
000876,2007-07-02,
000878,2005-04-08,2015-12-14
000883,2014-06-16,2016-12-12
000883,2013-01-04,2013-12-16
000886,2005-04-08,2006-07-03
000895,2008-01-02,
000895,2005-04-08,2007-07-02
000897,2007-01-04,2011-01-04
000898,2017-12-11,2020-06-15
000898,2005-04-08,2013-07-01
000898,2014-12-15,2016-12-12
000900,2005-04-08,2011-07-01
000912,2005-04-08,2010-01-04
000916,2005-04-08,2006-07-03
000917,2005-04-08,2010-07-01
000917,2014-06-16,2017-12-11
000920,2005-04-08,2007-01-04
000921,2005-04-08,2005-07-01
000927,2005-04-08,2012-01-04
000930,2005-04-08,2008-01-02
000932,2005-04-08,2011-01-04
000933,2005-04-08,2014-06-16
000937,2005-04-08,2016-06-13
000938,2016-12-12,
000939,2005-04-08,2007-02-26
000949,2005-04-08,2006-07-03
000951,2008-01-02,2012-01-04
000956,2005-04-08,2006-04-21
000959,2017-06-12,2019-06-17
000959,2005-04-08,2007-01-04
000959,2007-07-02,2011-07-01
000960,2005-04-08,2015-12-14
000961,2010-07-01,2014-12-15
000961,2017-06-12,
000962,2005-04-08,2008-01-02
000963,2013-07-01,
000968,2009-01-05,2013-07-01
000968,2005-04-08,2007-01-04
000969,2006-01-01,2013-12-16
000970,2013-01-04,2015-12-14
000970,2005-04-08,2008-07-01
000975,2005-07-01,2006-07-03
000977,2016-06-13,2017-12-11
000977,2020-06-15,
000983,2005-04-08,2016-06-13
000983,2016-12-12,2019-06-17
000997,2006-07-03,2008-01-02
000999,2009-07-01,2016-12-12
001872,2005-04-08,2007-07-02
001965,2018-06-11,2019-06-17
001979,2015-12-30,
002001,2009-01-05,2015-12-14
002001,2018-12-17,
002007,2010-01-04,
002008,2007-01-04,2008-01-02
002008,2014-06-16,
002010,2019-06-17,2020-06-15
002024,2005-07-01,
002025,2007-01-04,2007-11-19
002027,2016-06-13,
002028,2009-07-01,2012-01-04
002032,2018-12-17,
002038,2012-01-04,2016-06-13
002038,2009-07-01,2010-01-04
002044,2017-06-12,
002049,2016-12-12,2017-12-11
002050,2018-06-11,
002051,2013-07-01,2015-12-14
002051,2007-01-04,2008-01-02
002052,2007-01-04,2007-07-02
002065,2013-12-16,2019-12-16
002069,2011-07-01,2014-06-16
002069,2007-07-02,2008-01-02
002073,2011-07-01,2013-07-01
002074,2016-12-12,2018-12-17
002078,2007-07-02,2008-01-02
002081,2012-07-02,2020-06-15
002083,2007-07-02,2008-01-02
002085,2016-12-12,2017-06-12
002085,2018-06-11,2019-06-17
002092,2011-01-04,2013-12-16
002097,2008-07-01,2009-07-01
002097,2007-07-02,2008-01-02
002106,2011-07-01,2014-12-15
002106,2007-07-02,2008-01-02
002110,2007-07-02,2008-07-01
002120,2018-12-17,
002122,2009-07-01,2013-07-01
002122,2008-01-02,2008-07-01
002128,2008-01-02,2013-12-16
002129,2020-06-15,
002129,2013-12-16,2017-06-12
002131,2016-12-12,2017-12-11
002142,2008-01-02,
002146,2008-07-01,2009-07-01
002146,2011-01-04,
002152,2009-01-05,2009-07-01
002152,2016-06-13,2017-12-11
002153,2014-12-15,
002155,2008-07-01,2014-06-16
002157,2020-06-15,
002174,2016-12-12,2018-06-11
002179,2018-12-17,
002183,2016-06-13,2017-12-11
002194,2009-07-01,2010-01-04
002195,2015-12-14,2017-12-11
002202,2008-07-01,
002230,2013-12-16,
002236,2013-01-04,
002241,2012-07-02,
002242,2009-07-01,2011-07-01
002244,2009-07-01,2012-07-02
002252,2014-06-16,
002269,2009-07-01,2010-01-04
002269,2013-07-01,2014-12-15
002271,2018-12-17,
002275,2010-01-04,2010-07-01
002292,2014-06-16,2018-06-11
002294,2013-07-01,2016-12-12
002294,2017-12-11,2020-06-15
002294,2011-01-04,2012-01-04
002299,2012-01-04,2014-06-16
002299,2016-12-12,2017-12-11
002304,2010-07-01,
002310,2011-07-01,2015-12-14
002310,2016-12-12,2019-12-16
002311,2018-12-17,
002344,2012-01-04,2015-12-14
002352,2017-06-12,
002353,2012-07-02,2016-06-13
002371,2020-06-15,
002375,2013-01-04,2016-06-13
002378,2012-01-04,2013-12-16
002385,2011-01-04,2018-12-17
002399,2011-01-04,2016-12-12
002400,2014-06-16,2015-06-15
002405,2011-01-04,2013-07-01
002410,2014-06-16,2016-06-13
002410,2019-06-17,
002411,2017-06-12,2020-06-15
002415,2011-01-04,
002416,2014-06-16,2015-06-15
002422,2018-12-17,
002422,2011-01-04,2016-12-12
002424,2016-06-13,2018-06-11
002426,2016-12-12,2018-06-11
002429,2014-06-16,2015-06-15
002431,2012-01-04,2014-06-16
002450,2013-07-01,2019-06-17
002456,2013-12-16,
002460,2017-12-11,
002463,2020-06-15,
002465,2014-06-16,2018-06-11
002466,2016-12-12,
002468,2017-12-11,
002470,2014-06-16,2018-12-17
002475,2014-06-16,
002493,2011-07-01,2013-01-04
002493,2018-06-11,
002498,2011-07-01,2012-07-02
002500,2011-07-01,2018-12-17
002508,2017-06-12,
002555,2017-06-12,
002558,2017-06-12,
002568,2016-06-13,2017-06-12
002570,2012-07-02,2015-12-14
002572,2017-12-11,2019-06-17
002594,2012-01-04,
002601,2017-12-11,
002602,2017-06-12,
002603,2012-01-04,2015-06-15
002607,2019-12-16,
002608,2017-12-11,2018-12-17
002624,2017-12-11,
002625,2018-06-11,2019-12-16
002653,2013-12-16,2015-12-14
002673,2013-01-04,
002714,2016-12-12,
002736,2015-06-15,
002739,2015-12-14,2018-12-17
002739,2019-06-17,
002773,2018-12-17,
002797,2016-12-12,2019-06-17
002831,2017-06-12,2018-06-11
002839,2017-06-12,2018-06-11
002841,2017-06-12,2018-06-11
002841,2019-12-16,
002916,2019-12-16,
002925,2018-06-11,2019-12-16
002938,2019-06-17,
002939,2019-06-17,
002945,2019-06-17,
002958,2019-12-16,
003816,2020-06-15,
300002,2015-06-15,2017-06-12
300003,2015-05-20,2016-12-12
300003,2017-12-11,
300014,2020-06-15,
300015,2017-12-11,
300015,2014-12-15,2017-06-12
300017,2014-12-15,2020-06-15
300024,2014-12-15,2020-06-15
300027,2014-12-15,2018-12-17
300033,2016-12-12,
300058,2014-12-15,2017-06-12
300059,2015-06-15,
300070,2014-12-15,2020-06-15
300072,2016-12-12,2019-12-16
300085,2016-06-13,2017-06-12
300104,2015-06-15,2017-12-11
300122,2017-12-11,
300124,2014-12-15,
300133,2014-12-15,2017-12-11
300136,2017-12-11,
300142,2018-12-17,
300144,2015-12-14,
300146,2014-12-15,2017-06-12
300168,2016-06-13,2017-12-11
300182,2016-12-12,2017-06-12
300251,2014-12-15,2019-12-16
300296,2018-12-17,2019-12-16
300315,2015-12-14,2018-06-11
300347,2019-12-16,
300408,2018-06-11,
300413,2019-06-17,
300433,2018-06-11,
300498,2019-06-17,
300601,2020-06-15,
300628,2020-06-15,
600000,2005-04-08,
600001,2005-04-08,2009-12-29
600002,2005-04-08,2006-04-24
600003,2007-07-02,2008-01-02
600004,2018-12-17,
600004,2005-04-08,2012-01-04
600005,2015-06-15,2017-02-14
600005,2005-04-08,2013-12-16
600006,2005-04-08,2011-07-01
600007,2005-04-08,2006-07-03
600007,2007-01-04,2009-07-01
600008,2005-04-08,2012-07-02
600008,2013-12-16,2018-12-17
600009,2005-04-08,
600010,2005-04-08,
600011,2012-07-02,2016-12-12
600011,2005-04-08,2011-01-04
600011,2017-12-11,
600012,2005-04-08,2009-01-05
600015,2005-04-08,
600016,2005-04-08,
600017,2007-07-02,2011-07-01
600018,2013-12-16,
600018,2005-04-08,2012-01-04
600019,2005-04-08,
600020,2005-04-08,2009-07-01
600021,2015-12-14,2018-06-11
600021,2005-04-08,2009-07-01
600022,2016-06-13,2016-12-12
600022,2012-07-02,2013-07-01
600022,2005-04-08,2011-01-04
600023,2014-06-16,2020-06-15
600025,2018-06-11,
600026,2005-04-08,2012-07-02
600027,2018-12-17,
600027,2006-01-01,2011-01-04
600027,2013-01-04,2016-12-12
600028,2005-04-08,
600029,2005-04-08,
600030,2005-04-08,
600031,2005-04-08,
600033,2005-04-08,2011-07-01
600035,2005-04-08,2008-07-01
600036,2005-04-08,
600037,2016-06-13,2017-12-11
600037,2005-04-08,2013-07-01
600038,2014-12-15,
600048,2007-01-04,
600050,2005-04-08,
600057,2005-04-08,2007-01-04
600058,2005-04-08,2015-06-15
600060,2013-07-01,2017-12-11
600060,2005-04-08,2008-01-02
600061,2016-06-13,
600062,2009-01-05,2009-07-01
600062,2010-01-04,2014-12-15
600062,2006-01-01,2008-01-02
600066,2007-01-04,
600068,2007-01-04,
600068,2005-04-08,2006-07-03
600072,2005-04-08,2005-07-01
600073,2005-04-08,2007-07-02
600074,2005-04-08,2006-01-01
600074,2016-06-13,2018-06-11
600078,2005-04-08,2008-01-02
600079,2013-12-16,2015-06-15
600085,2005-04-08,
600087,2005-04-08,2011-07-01
600088,2005-04-08,2008-07-01
600089,2005-04-08,2007-07-02
600089,2008-01-02,
600091,2005-04-08,2007-01-04
600096,2005-04-08,2014-12-15
600098,2012-01-04,2012-07-02
600098,2005-04-08,2009-07-01
600098,2016-06-13,2016-12-12
600100,2005-04-08,2020-06-15
600102,2005-04-08,2011-01-04
600103,2005-04-08,2006-07-03
600104,2005-04-08,
600108,2005-04-08,2015-12-14
600109,2008-01-02,
