code,in_time,out_time
600110,2005-04-08,2010-01-04
600111,2008-01-02,
600115,2011-01-04,
600115,2008-01-02,2009-07-01
600115,2005-04-08,2007-01-04
600117,2005-04-08,2010-01-04
600118,2007-01-04,
600121,2005-04-08,2007-07-02
600123,2005-04-08,2014-12-15
600125,2005-07-01,2013-12-16
600126,2005-04-08,2007-01-04
600132,2006-07-03,2013-12-16
600135,2005-04-08,2006-01-01
600138,2005-04-08,2007-01-04
600143,2006-07-03,2015-06-15
600150,2007-01-04,2017-12-11
600151,2006-07-03,2012-07-02
600153,2005-04-08,2020-06-15
600157,2013-01-04,2019-06-17
600158,2008-01-02,2010-07-01
600160,2007-01-04,2008-01-02
600160,2012-01-04,2014-06-16
600161,2007-01-04,2008-07-01
600161,2010-01-04,2012-07-02
600166,2010-01-04,2016-06-13
600166,2005-04-08,2007-01-04
600169,2008-07-01,2009-01-05
600169,2009-07-01,2013-12-16
600170,2005-04-08,
600171,2005-04-08,2008-01-02
600176,2009-07-01,2010-07-01
600176,2018-06-11,
600177,2005-04-08,
600183,2019-12-16,
600183,2005-04-08,2013-01-04
600188,2005-04-08,
600190,2007-01-04,2008-07-01
600190,2005-04-08,2006-07-03
600196,2005-04-08,
600198,2005-04-08,2007-07-02
600200,2005-07-01,2006-07-03
600200,2007-01-04,2007-10-23
600205,2005-04-08,2007-04-30
600207,2005-04-08,2007-01-04
600208,2007-07-02,
600210,2005-04-08,2011-07-01
600215,2005-04-08,2007-01-04
600216,2009-07-01,2014-12-15
600219,2007-07-02,2014-12-15
600219,2017-12-11,
600220,2005-04-08,2012-01-04
600221,2005-04-08,
600228,2005-04-08,2005-07-01
600231,2005-04-08,2007-03-15
600233,2017-06-12,
600236,2005-04-08,2011-01-04
600239,2010-01-04,2012-01-04
600246,2010-01-04,2011-01-04
600251,2009-01-05,2011-01-04
600252,2012-01-04,2017-06-12
600256,2005-04-08,2017-12-11
600259,2012-01-04,2014-12-15
600266,2005-04-08,2014-06-16
600267,2005-07-01,2007-07-02
600267,2011-07-01,2015-06-15
600269,2005-04-08,2012-01-04
600270,2005-04-08,2010-07-01
600271,2005-04-08,2005-07-01
600271,2006-04-21,
600276,2006-07-03,2007-01-04
600276,2009-07-01,2010-07-01
600276,2011-01-04,
600277,2014-06-16,2015-12-14
600282,2005-04-08,2011-01-04
600296,2005-04-08,2007-04-30
600297,2016-12-12,
600299,2019-06-17,
600299,2009-01-05,2010-01-04
600299,2006-07-03,2008-01-02
600300,2010-07-01,2012-01-04
600307,2005-04-08,2013-01-04
600308,2005-04-08,2010-01-04
600309,2005-04-08,
600312,2010-01-04,2012-01-04
600312,2007-01-04,2008-01-02
600315,2012-07-02,2016-06-13
600316,2007-01-04,2015-12-14
600317,2015-06-15,2016-12-12
600320,2005-04-08,2013-01-04
600325,2008-01-02,2011-07-01
600331,2006-01-01,2013-07-01
600332,2007-01-04,2007-07-02
600332,2013-07-01,
600333,2005-04-08,2007-05-29
600339,2006-01-01,2006-11-10
600339,2018-06-11,2019-12-16
600340,2013-01-04,
600346,2018-06-11,
600348,2005-04-08,2015-12-14
600350,2005-04-08,2011-07-01
600350,2015-12-14,2016-06-13
600352,2009-07-01,
600357,2005-04-08,2009-12-29
600361,2006-07-03,2008-01-02
600362,2005-04-08,
600369,2010-01-04,
600372,2012-01-04,
600373,2014-12-15,2018-12-17
600376,2008-07-01,2014-12-15
600376,2016-06-13,2018-12-17
600377,2008-01-02,2009-01-05
600377,2005-04-08,2007-07-02
600380,2005-07-01,2006-07-03
600380,2007-12-26,2012-07-02
600383,2006-01-01,
600390,2017-12-11,
600395,2009-07-01,2015-06-15
600398,2018-06-11,
600398,2014-12-15,2016-12-12
600399,2006-01-01,2007-01-04
600403,2013-07-01,2014-12-15
600406,2011-01-04,
600406,2006-07-03,2007-01-04
600408,2005-04-08,2007-01-04
600410,2006-07-03,2008-01-02
600415,2006-07-03,2019-12-16
600418,2006-01-01,2013-01-04
600426,2009-01-05,2011-01-04
600428,2005-04-08,2012-07-02
600432,2007-01-04,2013-12-16
600436,2017-06-12,
600436,2013-07-01,2015-06-15
600438,2018-06-11,
600446,2016-06-13,2017-12-11
600456,2006-07-03,2013-07-01
600460,2006-07-03,2008-01-02
600472,2007-01-04,2007-12-26
600481,2011-01-04,2012-07-02
600482,2016-12-12,
600485,2014-12-15,2018-06-11
600487,2018-06-11,
600489,2005-04-08,2005-07-01
600489,2007-01-04,
600497,2007-01-04,2015-12-14
600498,2016-12-12,
600498,2012-01-04,2015-06-15
600498,2006-07-03,2008-01-02
600500,2005-04-08,2013-01-04
600501,2007-04-30,2008-07-01
600508,2005-04-08,2013-12-16
600516,2018-06-11,
600516,2009-07-01,2015-12-14
600517,2010-01-04,2012-01-04
600518,2009-07-01,2019-06-17
600519,2005-04-08,
600521,2006-07-03,2008-01-02
600522,2017-06-12,
600528,2007-07-02,2014-06-16
600535,2006-07-03,2009-01-05
600535,2011-01-04,2020-06-15
600546,2011-01-04,2014-12-15
600547,2007-01-04,
600548,2008-01-02,2010-01-04
600548,2005-04-08,2007-07-02
600549,2006-07-03,2016-06-13
600549,2017-02-14,2019-06-17
600550,2006-01-01,2013-12-16
600566,2018-12-17,2020-06-15
600569,2005-04-08,2011-01-04
600570,2014-12-15,
600578,2014-12-15,2016-12-12
600578,2006-07-03,2007-01-04
600581,2005-04-08,2007-01-04
600582,2013-01-04,2014-06-16
600582,2011-01-04,2012-07-02
600582,2016-06-13,2017-06-12
600582,2009-07-01,2010-07-01
600583,2005-04-08,
600585,2005-04-08,
600588,2006-07-03,2008-01-02
600588,2009-01-05,
600591,2005-04-08,2009-07-01
600595,2008-01-02,2013-01-04
600596,2007-01-04,2011-07-01
600597,2005-04-08,2011-07-01
600597,2013-12-16,2015-12-14
600598,2005-04-08,2014-06-16
600600,2005-04-08,2016-12-12
600601,2005-04-08,2011-07-01
600602,2005-04-08,2007-07-02
600606,2016-06-13,
600608,2005-04-08,2006-07-03
600611,2008-01-02,2011-07-01
600616,2006-07-03,2010-01-04
600621,2005-04-08,2007-01-04
600627,2006-04-24,2007-07-02
600628,2006-07-03,2009-01-05
600630,2005-04-08,2006-01-01
600631,2005-04-08,2011-08-23
600633,2014-06-16,2016-06-13
600635,2005-04-08,2012-07-02
600637,2013-01-04,
600637,2005-04-08,2007-07-02
600638,2005-04-08,2006-01-01
600638,2008-01-02,2010-07-01
600639,2005-04-08,2010-07-01
600641,2005-04-08,2005-07-01
600642,2005-04-08,2016-12-12
600643,2005-04-08,2011-01-04
600648,2013-12-16,2017-06-12
600648,2010-01-04,2010-07-01
600649,2005-04-08,2018-06-11
600652,2005-04-08,2007-01-04
600653,2005-04-08,2010-01-04
600654,2016-12-12,2017-06-12
600654,2005-04-08,2007-01-04
600655,2006-07-03,2015-06-15
600655,2019-12-16,
600657,2010-01-04,2011-07-01
600660,2005-04-08,
600662,2005-04-08,2008-07-01
600663,2005-04-08,2011-07-01
600663,2019-06-17,2020-06-15
600663,2013-12-16,2018-12-17
600664,2009-01-05,2015-06-15
600666,2016-06-13,2017-06-12
600674,2005-04-08,2007-01-04
600674,2009-01-05,
600675,2005-04-08,2012-01-04
600682,2017-06-12,2018-12-17
600685,2007-07-02,2010-07-29
600685,2016-06-13,2018-06-11
600688,2013-12-16,2019-12-16
600688,2005-04-08,2011-01-04
600690,2005-04-08,
600694,2005-04-08,2014-06-16
600703,2011-01-04,
600704,2016-06-13,2019-12-16
600705,2005-04-08,2006-07-03
600705,2013-12-16,
600707,2005-04-08,2006-07-03
600710,2005-04-08,2005-07-01
600717,2015-06-15,2016-06-13
600717,2005-04-08,2012-01-04
600718,2009-07-01,2017-12-11
600718,2005-04-08,2009-01-05
600724,2005-04-08,2007-05-18
600726,2005-04-08,2006-07-03
600733,2019-06-17,2020-06-15
600737,2016-06-13,2017-12-11
600737,2009-01-05,2012-07-02
600739,2005-04-08,2019-06-17
600740,2005-07-01,2007-01-04
600741,2005-04-08,
600744,2005-04-08,2006-07-03
600745,2020-06-15,
600747,2005-04-08,2009-07-01
600748,2005-04-08,2005-07-01
600748,2007-01-04,2011-07-01
600754,2016-12-12,2017-06-12
600754,2006-07-03,2008-07-01
600757,2005-04-08,2005-07-01
600760,2018-12-17,
600761,2005-04-08,2005-07-01
600761,2007-01-04,2009-07-01
600770,2012-01-04,2013-07-01
600770,2005-04-08,2010-01-04
600779,2005-04-08,2013-12-16
600780,2005-04-08,2009-07-01
600782,2009-07-01,2010-07-01
600783,2012-01-04,2017-06-12
600786,2005-07-01,2008-03-18
600787,2007-01-04,2009-01-05
600790,2005-04-08,2006-07-03
600795,2005-04-08,
600797,2005-04-08,2009-01-05
600804,2008-07-01,2018-12-17
600805,2005-04-08,2006-07-03
600808,2005-04-08,2012-07-02
600809,2006-07-03,2015-12-14
600809,2018-06-11,
600811,2005-04-08,2014-06-16
600812,2005-04-08,2013-01-04
600816,2016-06-13,2020-06-15
600816,2009-07-01,2010-07-01
600820,2015-12-14,2018-12-17
600820,2005-04-08,2011-01-04
600823,2011-01-04,2012-01-04
600827,2012-07-02,2018-06-11
600827,2011-08-23,2012-01-04
600832,2005-04-08,2015-05-20
600834,2006-07-03,2007-07-02
600835,2005-04-08,2011-01-04
600837,2007-07-02,
600838,2005-04-08,2005-07-01
600839,2005-04-08,2017-06-12
600848,2019-12-16,
600851,2005-04-08,2009-01-05
600854,2005-04-08,2007-01-04
600859,2008-07-01,2010-07-01
600859,2011-07-01,2014-06-16
600859,2007-07-02,2008-01-02
600863,2005-04-08,2009-07-01
600863,2010-07-01,2016-12-12
600866,2005-04-08,2006-07-03
600867,2018-06-11,
600867,2014-06-16,2017-06-12
600868,2005-04-08,2008-07-01
600871,2016-06-13,2018-06-11
600871,2005-04-08,2007-07-02
600873,2012-01-04,2017-06-12
600874,2005-04-08,2010-07-01
600875,2006-07-03,2017-06-12
600879,2005-04-08,2012-07-02
600880,2014-06-16,2015-06-15
600881,2005-04-08,2013-12-16
600884,2005-04-08,2007-07-02
600886,2005-04-08,2011-01-04
600886,2013-01-04,
600887,2011-01-04,
600887,2005-04-08,2009-07-01
600893,2011-01-04,
600894,2005-04-08,2007-01-23
600895,2015-12-14,2018-06-11
600895,2005-04-08,2014-12-15
600900,2005-04-08,
600909,2017-06-12,2019-06-17
600919,2017-06-12,
600926,2017-06-12,
600928,2019-12-16,
600958,2015-06-15,
600959,2015-12-14,2018-12-17
600961,2007-07-02,2009-07-01
600961,2005-07-01,2006-01-01
600968,2019-12-16,
600970,2009-07-01,2014-06-16
600970,2006-07-03,2007-07-02
600971,2011-07-01,2014-06-16
600977,2017-06-12,
600978,2008-01-02,2009-07-01
600989,2019-12-16,
600997,2005-04-08,2014-06-16
600998,2018-12-17,
600998,2014-06-16,2016-12-12
600998,2011-07-01,2012-01-04
600999,2010-07-01,
601001,2007-01-04,2014-06-16
601002,2007-07-02,2008-07-01
601003,2010-07-01,2011-01-04
601003,2008-01-02,2009-07-01
601005,2008-01-02,2010-01-04
601006,2006-08-15,
601009,2008-01-02,
601012,2017-12-11,
601016,2015-12-14,2016-12-12
601018,2011-07-01,
601021,2015-06-15,
601066,2018-12-17,
601077,2020-06-15,
601088,2007-10-23,
601098,2011-07-01,2016-12-12
601099,2010-01-04,2011-07-01
601099,2012-01-04,2014-06-16
601099,2015-06-15,2018-12-17
601100,2020-06-15,
601101,2011-01-04,2014-06-16
601106,2015-06-15,2016-12-12
601106,2011-01-04,2014-06-16
601107,2010-01-04,2012-01-04
601108,2018-06-11,
601111,2007-01-04,
601117,2017-06-12,
601117,2010-07-01,2016-12-12
601118,2011-07-01,2018-06-11
601127,2016-12-12,2017-12-11
601138,2018-12-17,
601139,2013-07-01,2014-12-15
601139,2010-07-01,2011-07-01
601155,2016-12-12,
601158,2011-01-04,2016-06-13
601162,2019-06-17,
601163,2017-06-12,2018-06-11
601166,2007-02-26,
601168,2008-01-02,2015-12-14
601169,2008-01-02,
601179,2014-06-16,2016-12-12
601179,2010-07-01,2013-07-01
601186,2009-01-05,
601198,2015-12-14,
601211,2015-12-14,
601212,2017-12-11,
601216,2014-06-16,
601216,2012-01-04,2013-07-01
601225,2014-06-16,
601228,2017-12-11,2019-12-16
601229,2017-06-12,
601231,2013-12-16,2016-06-13
601231,2020-06-15,
601233,2012-01-04,2013-07-01
601236,2019-12-16,
601238,2015-12-14,2016-06-13
601238,2013-01-04,2014-12-15
601238,2018-06-11,
601258,2012-01-04,2017-06-12
601268,2011-01-04,2013-01-04
601288,2010-07-29,
601298,2019-06-17,
601299,2010-07-01,2015-05-20
601318,2007-03-15,
601319,2019-06-17,
601328,2007-05-29,
601333,2007-07-02,2019-06-17
601336,2012-07-02,
601360,2018-06-11,
601369,2011-01-04,2014-06-16
601375,2017-06-12,2018-06-11
601377,2011-07-01,
601390,2008-07-01,
601398,2006-11-10,
601519,2011-07-01,2012-07-02
601555,2012-07-02,
601558,2011-07-01,2013-07-01
601566,2012-07-02,2013-01-04
601577,2019-06-17,
601588,2007-07-02,2011-01-04
601600,2007-04-30,
601601,2008-07-01,
601607,2010-07-01,
601607,2005-04-08,2008-07-01
601608,2015-12-14,2018-06-11
601611,2016-12-12,2019-06-17
601618,2010-01-04,
601628,2007-01-23,
601633,2012-07-02,
601658,2020-06-15,
601666,2007-07-02,2014-12-15
601668,2010-01-04,
601669,2012-07-02,
601688,2010-07-01,
601698,2019-12-16,
601699,2007-07-02,2016-06-13
601717,2011-07-01,2014-06-16
601718,2011-07-01,2013-01-04
601718,2015-12-14,2018-12-17
601727,2014-12-15,
601727,2009-07-01,2012-07-02
601766,2009-07-01,
601788,2015-06-15,
601788,2010-07-01,2013-12-16
601800,2013-01-04,
601801,2010-07-01,2011-01-04
601808,2018-06-11,
601808,2008-01-02,2016-12-12
601816,2020-06-15,
601818,2011-01-04,
601828,2018-06-11,
601838,2018-06-11,
601857,2007-11-19,
601866,2008-07-01,2018-12-17
601872,2007-07-02,2011-01-04
601872,2015-12-14,2018-06-11
601877,2010-07-01,2011-07-01
601877,2016-12-12,
601878,2017-12-11,
601881,2017-06-12,
601888,2010-07-01,
601898,2008-07-01,2016-12-12
601898,2017-12-11,
601899,2009-01-05,
601901,2012-07-02,
601916,2020-06-15,
601918,2008-07-01,2014-12-15
601919,2008-01-02,2013-01-04
601919,2015-06-15,
601928,2012-07-02,2017-06-12
601929,2014-06-16,2015-12-14
601933,2011-07-01,
601939,2008-07-01,
601958,2009-01-05,2018-12-17
601966,2017-06-12,2018-06-11
601969,2015-06-15,2016-06-13
601985,2015-12-14,
601988,2006-07-19,
601989,2010-07-01,
601991,2012-01-04,2013-01-04
601991,2017-12-11,2019-06-17
601991,2013-07-01,2014-12-15
601991,2015-06-15,2016-12-12
601991,2007-07-02,2011-01-04
601992,2012-01-04,2016-12-12
601992,2017-06-12,
601997,2017-06-12,
601998,2007-05-18,
603000,2013-12-16,2017-06-12
603019,2019-06-17,
603156,2018-12-17,
603160,2017-06-12,
603259,2018-12-17,
603260,2018-06-11,
603288,2014-12-15,2016-06-13
603288,2018-06-11,
603369,2020-06-15,
603501,2019-12-16,
603658,2020-06-15,
603699,2014-06-16,2015-06-15
603799,2017-12-11,
603833,2017-12-11,
603858,2017-06-12,2019-12-16
603885,2015-12-14,2017-06-12
603899,2019-12-16,
603986,2018-12-17,
603993,2013-07-01,
